Index,loudness
113,-37.398
242,-38.525
667,-36.835
746,-37.065
1425,-34.703
1612,-34.033
1745,-35.702
39,-19.478
60,-21.552
69,-26.266
105,-27.433
156,-23.988
171,-28.347
175,-25.694
180,-19.821
191,-23.527
220,-24.597
223,-29.295
246,-19.794
276,-20.964
292,-21.787
296,-21.25
300,-32.017
321,-23.996
325,-22.289
337,-26.358
339,-21.593
350,-22.752
389,-22.35
400,-19.263
408,-25.146
418,-19.461
449,-20.842
452,-27.806
464,-23.685
485,-22.825
500,-20.284
506,-22.271
507,-19.976
515,-26.626
532,-20.846
587,-21.978
604,-19.157
610,-24.83
611,-23.15
622,-20.193
637,-29.75
645,-20.816
647,-20.359
649,-23.095
664,-21.835
668,-23.874
680,-30.293
691,-22.196
758,-31.412
764,-21.412
780,-22.492
840,-20.446
855,-21.881
863,-19.376
889,-21.723
892,-21.506
921,-28.946
932,-19.492
934,-19.602
944,-21.854
968,-20.826
980,-20.302
1033,-23.519
1035,-20.082
1050,-29.521
1065,-23.684
1068,-19.991
1070,-24.986
1077,-23.771
1091,-21.361
1119,-21.511
1122,-23.347
1144,-20.026
1146,-20.02
1152,-24.422
1159,-28.2
1201,-21.177
1221,-27.369
1225,-21.761
1231,-19.814
1261,-27.858
1278,-23.73
1300,-20.18
1320,-19.24
1332,-19.569
1342,-26.343
1351,-20.696
1361,-28.475
1423,-20.832
1432,-19.76
1434,-20.444
1445,-21.997
1448,-19.87
1465,-24.773
1484,-29.692
1491,-19.368
1511,-20.174
1529,-25.585
1534,-19.751
1540,-21.858
1562,-22.088
1563,-19.736
1601,-22.272
1618,-23.549
1640,-22.645
1643,-20.575
1645,-23.155
1669,-20.142
1680,-26.997
1684,-20.524
1702,-20.373
1709,-20.819
1713,-21.63
1729,-19.544
1731,-23.815
1777,-28.346
1865,-22.803
1883,-20.142
1894,-26.393
1939,-24.98
1942,-20.499
1954,-19.963
1961,-22.104
1962,-20.536
1963,-22.517
1966,-19.64
1967,-22.384
1979,-19.633
1982,-25.678
1990,-26.356
0,-11.197
1,-9.843
2,-9.689
3,-9.013
4,-4.501
5,-9.323
6,-17.302
7,-11.642
8,-13.496
9,-6.697
10,-10.021
11,-7.545
12,-6.632
13,-7.75
14,-8.346
15,-8.576
16,-16.11
17,-8.032
18,-5.271
19,-6.787
20,-15.221
21,-8.514
22,-8.05
23,-4.264
24,-12.332
25,-5.908
26,-6.486
27,-4.516
28,-9.616
29,-18.051
30,-11.939
31,-15.335
32,-10.922
33,-9.983
34,-7.762
35,-9.512
36,-9.063
37,-8.879
38,-17.699
40,-7.469
41,-2.022
42,-10.358
43,-12.716
44,-15.663
45,-6.944
46,-7.805
47,-10.7
48,-10.93
49,-9.493
50,-9.253
51,-12.009
52,-11.043
53,-11.506
54,-14.179
55,-8.531
56,-8.541
57,-6.629
58,-13.33
59,-12.412
61,-8.686
62,-6.222
63,-5.907
64,-4.638
65,-5.884
66,-7.787
67,-8.488
68,-9.603
70,-6.305
71,-9.998
72,-9.161
73,-4.865
74,-4.882
75,-12.951
76,-11.751
77,-6.693
78,-9.091
79,-2.658
80,-4.42
81,-11.051
82,-9.97
83,-11.335
84,-15.581
85,-11.98
86,-11.215
87,-8.165
88,-12.69
89,-8.7
90,-5.758
91,-4.907
92,-8.133
93,-9.093
94,-10.296
95,-12.839
96,-13.71
97,-2.119
98,-14.438
99,-13.002
100,-12.004
101,-8.37
102,-11.829
103,-6.29
104,-15.761
106,-5.701
107,-8.709
108,-13.627
109,-11.479
110,-6.302
111,-10.466
112,-9.275
114,-13.836
115,-7.103
116,-13.495
117,-15.144
118,-12.991
119,-6.01
120,-5.58
121,-4.313
122,-17.285
123,-5.931
124,-14.248
125,-12.651
126,-16.056
127,-5.913
128,-5.541
129,-6.019
130,-4.953
131,-18.114
132,-11.061
133,-7.04
134,-15.358
135,-11.213
136,-5.904
137,-8.095
138,-7.982
139,-8.804
140,-5.699
141,-5.152
142,-9.965
143,-11.976
144,-10.229
145,-6.284
146,-3.818
147,-4.633
148,-5.602
149,-5.157
150,-1.925
151,-5.21
152,-12.717
153,-12.28
154,-9.748
155,-4.878
157,-9.414
158,-9.741
159,-11.965
160,-12.779
161,-8.403
162,-13.251
163,-5.884
164,-6.929
165,-4.198
166,-6.998
167,-12.772
168,-18.147
169,-7.661
170,-17.308
172,-2.869
173,-7.309
174,-15.351
176,-9.435
177,-4.793
178,-17.623
179,-6.2
181,-9.632
182,-5.671
183,-11.708
184,-16.968
185,-13.038
186,-10.647
187,-4.172
188,-10.756
189,-3.422
190,-12.26
192,-9.435
193,-8.639
194,-7.672
195,-13.668
196,-6.885
197,-4.2
198,-16.433
199,-6.951
200,-14.737
201,-9.628
202,-8.46
203,-3.736
204,-4.376
205,-6.947
206,-12.279
207,-15.736
208,-5.871
209,-12.053
210,-6.248
211,-13.703
212,-9.716
213,-6.258
214,-11.702
215,-14.509
216,-9.062
217,-6.788
218,-12.772
219,-9.258
221,-8.161
222,-6.751
224,-12.658
225,-6.546
226,-17.522
227,-10.777
228,-9.993
229,-12.99
230,-8.339
231,-6.531
232,-6.933
233,-4.178
234,-8.91
235,-2.069
236,-16.844
237,-3.803
238,-10.57
239,-6.694
240,-16.753
241,-4.376
243,-1.843
244,-3.937
245,-16.006
247,-7.614
248,-10.274
249,-5.912
250,-7.108
251,-15.578
252,-9.334
253,-16.942
254,-6.021
255,-13.135
256,-6.893
257,-9.506
258,-7.255
259,-7.684
260,-12.385
261,-4.779
262,-11.356
263,-8.147
264,-6.582
265,-16.527
266,-10.173
267,-14.123
268,-5.483
269,-7.307
270,-12.75
271,-10.328
272,-9.668
273,-5.444
274,-4.144
275,-18.349
277,-11.877
278,-5.627
279,-1.998
280,-7.901
281,-8.798
282,-5.934
283,-10.7
284,-4.332
285,-15.672
286,-15.54
287,-14.621
288,-11.428
289,-11.273
290,-9.745
291,-10.917
293,-14.449
294,-7.535
295,-10.918
297,-12.77
298,-15.574
299,-9.79
301,-5.533
302,-8.901
303,-15.915
304,-8.489
305,-13.366
306,-5.947
307,-13.826
308,-11.488
309,-9.28
310,-7.928
311,-14.367
312,-7.598
313,-2.939
314,-8.632
315,-14.544
316,-7.605
317,-13.256
318,-7.225
319,-8.422
320,-5.12
322,-8.041
323,-10.957
324,-14.835
326,-10.683
327,-18.703
328,-9.672
329,-10.754
330,-8.372
331,-4.37
332,-15.599
333,-6.358
334,-7.884
335,-5.134
336,-4.954
338,-15.672
340,-11.255
341,-11.494
342,-7.427
343,-16.113
344,-9.843
345,-17.492
346,-6.301
347,-6.294
348,-7.64
349,-18.341
351,-4.169
352,-6.977
353,-14.041
354,-16.994
355,-12
356,-7.626
357,-6.318
358,-12.811
359,-9.448
360,-10.398
361,-5.537
362,-7.513
363,-17.16
364,-9.788
365,-4.053
366,-3.159
367,-13.781
368,-10.968
369,-6.996
370,-14.014
371,-2.838
372,-15.046
373,-15.008
374,-8.916
375,-6.908
376,-9.371
377,-5.234
378,-2.704
379,-3.325
380,-8.933
381,-8.548
382,-18.397
383,-7.812
384,-8.499
385,-5.165
386,-10.274
387,-12.708
388,-5.797
390,-7.113
391,-7.467
392,-18.724
393,-5.386
394,-4.583
395,-5.893
396,-17.805
397,-4.228
398,-7.693
399,-6.622
401,-2.315
402,-8.299
403,-12.752
404,-13.078
405,-10.231
406,-11.26
407,-3.573
409,-12.091
410,-8.576
411,-6.832
412,-13.481
413,-6.746
414,-16.077
415,-10.324
416,-13.456
417,-12.084
419,-6.608
420,-7.758
421,-8.832
422,-7.458
423,-14.952
424,-12.102
425,-15.598
426,-12.01
427,-4.507
428,-5.568
429,-9.636
430,-9.559
431,-4.621
432,-3.536
433,-5.786
434,-8.089
435,-7.834
436,-3.319
437,-4.806
438,-10.895
439,-10.862
440,-9.513
441,-7.301
442,-3.637
443,-7.041
444,-11.927
445,-4.941
446,-13.103
447,-13.134
448,-9.224
450,-5.653
451,-8.654
453,-6.206
454,-14.979
455,-10.45
456,-4.179
457,-8.471
458,-14.688
459,-6.816
460,-6.609
461,-14.217
462,-11.661
463,-3.806
465,-6.481
466,-18.863
467,-9.131
468,-7.714
469,-5.68
470,-6.825
471,-7.499
472,-10.225
473,-7.711
474,-18.91
475,-9.718
476,-8.942
477,-9.464
478,-3.47
479,-10.453
480,-7.188
481,-10.269
482,-4.969
483,-16.051
484,-9.899
486,-3.235
487,-5.959
488,-13.777
489,-13.774
490,-7.114
491,-7.249
492,-3.865
493,-6.503
494,-13.462
495,-9.846
496,-6.014
497,-6.181
498,-14.816
499,-6.435
501,-15.148
502,-11.97
503,-9.996
504,-17.611
505,-7.401
508,-8.734
509,-12.552
510,-9.903
511,-9.186
512,-7.315
513,-7.951
514,-6.26
516,-3.951
517,-5.766
518,-6.883
519,-8.72
520,-5.208
521,-11.549
522,-10.918
523,-10.85
524,-10.881
525,-9.469
526,-6.931
527,-12.677
528,-10.586
529,-12.389
530,-10.483
531,-4.314
533,-9.393
534,-6.762
535,-10.72
536,-6.084
537,-5.66
538,-16.113
539,-9.647
540,-3.017
541,-6.282
542,-5.703
543,-7.743
544,-10.275
545,-14.891
546,-3.91
547,-13.876
548,-9.586
549,-7.719
550,-14.934
551,-4.44
552,-6.876
553,-7.803
554,-2.542
555,-5.728
556,-8.135
557,-5.799
558,-11.937
559,-6.033
560,-3.028
561,-13.992
562,-6.464
563,-8.226
564,-15.624
565,-7.461
566,-5.648
567,-7.199
568,-3.584
569,-5.963
570,-10.548
571,-7.381
572,-7
573,-11.415
574,-16.357
575,-8.132
576,-9.56
577,-4.714
578,-16.263
579,-9.699
580,-4.141
581,-13.047
582,-4.541
583,-6.311
584,-10.3
585,-10.609
586,-12.649
588,-10.976
589,-6.022
590,-14.489
591,-8.521
592,-15.546
593,-8.952
594,-7.329
595,-6.446
596,-10.844
597,-16.504
598,-10.086
599,-8.579
600,-7.74
601,-6.366
602,-4.683
603,-9.01
605,-12.22
606,-5.953
607,-7.31
608,-8.224
609,-12.437
612,-10.362
613,-8.525
614,-7.7
615,-6.051
616,-5.779
617,-11.236
618,-4.998
619,-10.196
620,-8.521
621,-13.512
623,-12.298
624,-10.203
625,-5.492
626,-9.848
627,-7.736
628,-12.714
629,-13.607
630,-9.883
631,-4.852
632,-5.981
633,-17.714
634,-5.202
635,-12.743
636,-5.644
638,-5.724
639,-9.249
640,-10.764
641,-9.479
642,-15.279
643,-10.653
644,-9.035
646,-18.245
648,-3.306
650,-18.152
651,-13.12
652,-6.097
653,-9.99
654,-14.876
655,-9.221
656,-6.589
657,-8.983
658,-8.189
659,-2.001
660,-9.148
661,-7.232
662,-18.263
663,-15.01
665,-7.071
666,-7.974
669,-4.134
670,-11.828
671,-14.28
672,-6.076
673,-7.397
674,-17.91
675,-11.766
676,-6.664
677,-2.844
678,-11.473
679,-7.434
681,-9.911
682,-7.769
683,-1.622
684,-3.753
685,-17.941
686,-12.597
687,-9.042
688,-3.854
689,-16.884
690,-3.826
692,-3.959
693,-8.726
694,-13.873
695,-6.748
696,-8.225
697,-8.612
698,-9.074
699,-14.493
700,-15.653
701,-8.57
702,-9.492
703,-12.371
704,-11.124
705,-9.105
706,-7.005
707,-12.839
708,-15.777
709,-12.586
710,-4.379
711,-10.56
712,-7.837
713,-14.711
714,-4.994
715,-16.724
716,-5.025
717,-9.191
718,-7.087
719,-12.161
720,-9.033
721,-11.459
722,-8.506
723,-11.663
724,-11.105
725,-6.774
726,-13.637
727,-9.517
728,-9.693
729,-9.381
730,-2.999
731,-11.484
732,-4.442
733,-11.404
734,-7.634
735,-11.255
736,-12.436
737,-5.945
738,-12.935
739,-15.995
740,-8.41
741,-12.593
742,-13.592
743,-6.186
744,-11.851
745,-16.05
747,-15.755
748,-3.973
749,-18.169
750,-4.188
751,-2.599
752,-5.614
753,-8.733
754,-4.62
755,-18.713
756,-9.449
757,-8.665
759,-1.479
760,-13.763
761,-15.164
762,-5.298
763,-5.737
765,-16.215
766,-13.792
767,-5.849
768,-18.719
769,-8.962
770,-8.754
771,-8.596
772,-8.09
773,-8.405
774,-9.139
775,-16.937
776,-2.397
777,-11.814
778,-4.99
779,-8.871
781,-11.216
782,-7.688
783,-12.584
784,-4.238
785,-11.508
786,-4.184
787,-11.448
788,-12.139
789,-11.156
790,-15.926
791,-13.898
792,-5.434
793,-7.162
794,-17.019
795,-3.487
796,-6.475
797,-10.727
798,-4.732
799,-6.318
800,-12.469
801,-8.077
802,-6.473
803,-12.468
804,-7.654
805,-7.551
806,-4.853
807,-2.617
808,-8.774
809,-8.691
810,-9.65
811,-6.917
812,-14.293
813,-6.53
814,-7.405
815,-11.536
816,-7.462
817,-6.654
818,-5.911
819,-11.786
820,-9.614
821,-2.932
822,-4.002
823,-14.51
824,-6.518
825,-8.005
826,-9.84
827,-10.566
828,-13.224
829,-5.993
830,-18.184
831,-6.478
832,-8.334
833,-7.865
834,-9.89
835,-7.657
836,-16.336
837,-4.639
838,-5.155
839,-7.54
841,-5.498
842,-6.375
843,-5.991
844,-11.857
845,-5.371
846,-13.179
847,-10.791
848,-4.568
849,-4.059
850,-8.493
851,-3.049
852,-5.573
853,-4.812
854,-7.751
856,-7.693
857,-5.946
858,-6.942
859,-6.017
860,-4.022
861,-6.533
862,-4.982
864,-7.268
865,-13.159
866,-10.72
867,-10.612
868,-17.057
869,-10.393
870,-8.154
871,-3.287
872,-6.241
873,-11.931
874,-10.037
875,-18.533
876,-12.21
877,-9.055
878,-10.803
879,-11.359
880,-13.227
881,-12.91
882,-7.582
883,-5.764
884,-6.356
885,-13.42
886,-17.263
887,-16.021
888,-12.392
890,-8.301
891,-11.258
893,-5.304
894,-5.516
895,-12.838
896,-2.968
897,-2.769
898,-6.724
899,-8.672
900,-14.409
901,-12.708
902,-8.059
903,-17.92
904,-7.356
905,-5.814
906,-4.854
907,-5.906
908,-7.299
909,-14.094
910,-5.563
911,-6.675
912,-7.382
913,-16.163
914,-7.145
915,-15.889
916,-7.123
917,-8.493
918,-6.36
919,-7.15
920,-5.56
922,-4.834
923,-18.118
924,-15.668
925,-12.548
926,-15.305
927,-14.919
928,-8.874
929,-13.659
930,-5.16
931,-4.394
933,-4.166
935,-3.062
936,-5.869
937,-3.947
938,-8.273
939,-3.741
940,-17.661
941,-4.771
942,-3.766
943,-8.775
945,-5.575
946,-6.519
947,-10.484
948,-9.627
949,-11.696
950,-5.508
951,-10.551
952,-14.178
953,-9.302
954,-16.398
955,-4.465
956,-5.384
957,-5.152
958,-9.811
959,-9.894
960,-7.68
961,-9.917
962,-5.306
963,-8.591
964,-4.678
965,-9.296
